Gazepoint Analysis,v6.0.0
Processed on,Mon Feb 17 16:11:48 2020

Note: -1 values indicate an AOI that was never viewed
AOI Summary
Media ID, Media Name, Media Duration (sec - U=UserControlled), AOI ID, AOI Name, AOI Start (sec), AOI Duration (sec - U=UserControlled), Viewers (#), Total Viewers (#), Ave Time to 1st View (sec), Ave Time Viewed (sec), Ave Time Viewed (%), Ave Fixations (#), Revisitors (#), Average Revisits (#), 
0, NewMedia0, U, 0, Task, 0, U, 39, 39, 17.211, 61.465, 6.243, 176.923, 39, 67.026, 
0, NewMedia0, U, 1, Map1, 0.000, U, 39, 39, 17.276, 59.136, 6.006, 182.513, 39, 95.282, 
0, NewMedia0, U, 2, Map2, 0.000, U, 38, 39, 7.324, 50.770, 5.157, 167.237, 38, 92.421, 
0, NewMedia0, U, 3, Map3, 0.000, U, 39, 39, 36.466, 42.364, 4.303, 118.308, 38, 53.289, 
0, NewMedia0, U, 4, Map4, 0.000, U, 39, 39, 27.858, 33.244, 3.376, 110.308, 39, 61.308, 
0, NewMedia0, U, 5, Histogram, 0.000, U, 39, 39, 37.852, 42.824, 4.350, 141.410, 38, 68.289, 
0, NewMedia0, U, 6, Ranking, 0.000, U, 39, 39, 45.999, 30.948, 3.143, 98.744, 39, 52.795, 

AOI Statistics (for each user)
Media ID, Media Name, Media Duration (sec - U=UserControlled), AOI ID, AOI Name, AOI Start, AOI Duration (sec - U=UserControlled), User ID, User Name, User Gender, User Age, Time to 1st View (sec), Time Viewed (sec), Time Viewed (%), Fixations (#), Revisits (#), 
0, NewMedia0, U, 0, Task, 0.000, U, 0, user1, M, 0, 7.968, 121.046, 12.294, 292.000, 89, 
0, NewMedia0, U, 0, Task, 0.000, U, 1, user2, M, 0, 4.075, 66.530, 6.757, 184.000, 31, 
0, NewMedia0, U, 0, Task, 0.000, U, 2, user3, M, 0, 0.953, 86.017, 8.737, 173.000, 36, 
0, NewMedia0, U, 0, Task, 0.000, U, 3, user4, M, 0, 3.023, 126.239, 12.822, 393.000, 144, 
0, NewMedia0, U, 0, Task, 0.000, U, 4, user5, M, 0, 4.189, 3.196, 0.325, 19.000, 10, 
0, NewMedia0, U, 0, Task, 0.000, U, 5, user6, M, 0, 6.769, 34.317, 3.485, 98.000, 32, 
0, NewMedia0, U, 0, Task, 0.000, U, 6, user7, M, 0, 332.502, 0.361, 0.037, 3.000, 3, 
0, NewMedia0, U, 0, Task, 0.000, U, 7, user8, M, 0, 6.588, 145.636, 14.792, 394.000, 115, 
0, NewMedia0, U, 0, Task, 0.000, U, 8, user9, M, 0, 1.100, 16.621, 1.688, 95.000, 75, 
0, NewMedia0, U, 0, Task, 0.000, U, 9, user10, M, 0, 0.000, 53.176, 5.401, 155.000, 59, 
0, NewMedia0, U, 0, Task, 0.000, U, 10, user11, M, 0, 2.531, 47.690, 4.844, 136.000, 49, 
0, NewMedia0, U, 0, Task, 0.000, U, 11, user12, M, 0, 0.000, 73.450, 7.460, 174.000, 44, 
0, NewMedia0, U, 0, Task, 0.000, U, 12, user13, M, 0, 4.106, 13.279, 1.349, 50.000, 30, 
0, NewMedia0, U, 0, Task, 0.000, U, 13, user14, M, 0, 0.914, 76.742, 7.794, 207.000, 84, 
0, NewMedia0, U, 0, Task, 0.000, U, 14, user15, M, 0, 0.000, 88.242, 8.962, 216.000, 62, 
0, NewMedia0, U, 0, Task, 0.000, U, 15, user16, M, 0, 4.813, 88.055, 8.943, 247.000, 77, 
0, NewMedia0, U, 0, Task, 0.000, U, 16, user17, M, 0, 1.953, 79.844, 8.109, 193.000, 41, 
0, NewMedia0, U, 0, Task, 0.000, U, 17, user18, M, 0, 0.000, 140.797, 14.300, 303.000, 61, 
0, NewMedia0, U, 0, Task, 0.000, U, 18, user19, M, 0, 4.945, 85.141, 8.647, 253.000, 57, 
0, NewMedia0, U, 0, Task, 0.000, U, 19, user20, M, 0, 1.422, 62.359, 6.334, 198.000, 73, 
0, NewMedia0, U, 0, Task, 0.000, U, 20, user21, M, 0, 2.516, 84.969, 8.630, 186.000, 48, 
0, NewMedia0, U, 0, Task, 0.000, U, 21, user22, M, 0, 3.220, 42.048, 4.271, 177.000, 143, 
0, NewMedia0, U, 0, Task, 0.000, U, 22, user23, M, 0, 0.109, 11.719, 1.190, 59.000, 36, 
0, NewMedia0, U, 0, Task, 0.000, U, 23, user24, M, 0, 1.313, 58.453, 5.937, 197.000, 67, 
0, NewMedia0, U, 0, Task, 0.000, U, 24, user25, M, 0, 2.656, 20.578, 2.090, 114.000, 86, 
0, NewMedia0, U, 0, Task, 0.000, U, 25, user26, M, 0, 2.250, 65.344, 6.637, 176.000, 61, 
0, NewMedia0, U, 0, Task, 0.000, U, 26, user27, M, 0, 0.453, 24.750, 2.514, 106.000, 48, 
0, NewMedia0, U, 0, Task, 0.000, U, 27, user28, M, 0, 0.000, 32.453, 3.296, 115.000, 57, 
0, NewMedia0, U, 0, Task, 0.000, U, 28, user29, M, 0, 57.016, 15.438, 1.568, 90.000, 74, 
0, NewMedia0, U, 0, Task, 0.000, U, 29, user30, M, 0, 3.219, 45.344, 4.605, 196.000, 101, 
0, NewMedia0, U, 0, Task, 0.000, U, 30, user31, M, 0, 0.000, 79.375, 8.062, 221.000, 83, 
0, NewMedia0, U, 0, Task, 0.000, U, 31, user32, M, 0, 2.281, 139.469, 14.165, 328.000, 76, 
0, NewMedia0, U, 0, Task, 0.000, U, 33, user33, M, 0, 0.531, 52.906, 5.374, 186.000, 128, 
0, NewMedia0, U, 0, Task, 0.000, U, 34, uesr34, M, 0, 2.406, 70.563, 7.167, 187.000, 94, 
0, NewMedia0, U, 0, Task, 0.000, U, 35, user35, M, 0, 2.760, 16.435, 1.669, 50.000, 18, 
0, NewMedia0, U, 0, Task, 0.000, U, 36, user36, M, 0, 2.218, 70.827, 7.194, 230.000, 120, 
0, NewMedia0, U, 0, Task, 0.000, U, 37, user37, M, 0, 191.475, 18.582, 1.887, 77.000, 35, 
0, NewMedia0, U, 0, Task, 0.000, U, 38, user38, M, 0, 5.359, 105.023, 10.667, 282.000, 85, 
0, NewMedia0, U, 0, Task, 0.000, U, 39, user39, M, 0, 3.609, 34.141, 3.468, 140.000, 82, 
0, NewMedia0, U, 1, Map1, 0.000, U, 0, user1, M, 0, 0.000, 203.127, 20.631, 394.000, 103, 
0, NewMedia0, U, 1, Map1, 0.000, U, 1, user2, M, 0, 2.087, 101.615, 10.321, 277.000, 111, 
0, NewMedia0, U, 1, Map1, 0.000, U, 2, user3, M, 0, 1.265, 157.681, 16.015, 319.000, 66, 
0, NewMedia0, U, 1, Map1, 0.000, U, 3, user4, M, 0, 0.099, 85.471, 8.681, 262.000, 137, 
0, NewMedia0, U, 1, Map1, 0.000, U, 4, user5, M, 0, 5.241, 0.906, 0.092, 7.000, 5, 
0, NewMedia0, U, 1, Map1, 0.000, U, 5, user6, M, 0, 1.789, 5.211, 0.529, 26.000, 20, 
0, NewMedia0, U, 1, Map1, 0.000, U, 6, user7, M, 0, 566.398, 0.297, 0.030, 4.000, 1, 
0, NewMedia0, U, 1, Map1, 0.000, U, 7, user8, M, 0, 1.594, 95.869, 9.737, 265.000, 138, 
0, NewMedia0, U, 1, Map1, 0.000, U, 8, user9, M, 0, 0.328, 26.424, 2.684, 137.000, 102, 
0, NewMedia0, U, 1, Map1, 0.000, U, 9, user10, M, 0, 3.154, 69.555, 7.064, 189.000, 92, 
0, NewMedia0, U, 1, Map1, 0.000, U, 10, user11, M, 0, 0.526, 57.118, 5.801, 197.000, 117, 
0, NewMedia0, U, 1, Map1, 0.000, U, 11, user12, M, 0, 4.704, 66.663, 6.771, 164.000, 79, 
0, NewMedia0, U, 1, Map1, 0.000, U, 12, user13, M, 0, 0.921, 57.421, 5.832, 151.000, 80, 
0, NewMedia0, U, 1, Map1, 0.000, U, 13, user14, M, 0, 0.078, 29.625, 3.009, 109.000, 71, 
0, NewMedia0, U, 1, Map1, 0.000, U, 14, user15, M, 0, 4.164, 83.031, 8.433, 239.000, 130, 
0, NewMedia0, U, 1, Map1, 0.000, U, 15, user16, M, 0, 3.086, 98.234, 9.977, 294.000, 119, 
0, NewMedia0, U, 1, Map1, 0.000, U, 16, user17, M, 0, 0.000, 54.367, 5.522, 170.000, 83, 
0, NewMedia0, U, 1, Map1, 0.000, U, 17, user18, M, 0, 2.445, 88.547, 8.993, 189.000, 94, 
0, NewMedia0, U, 1, Map1, 0.000, U, 18, user19, M, 0, 1.266, 39.664, 4.029, 129.000, 68, 
0, NewMedia0, U, 1, Map1, 0.000, U, 19, user20, M, 0, 1.266, 34.297, 3.483, 165.000, 120, 
0, NewMedia0, U, 1, Map1, 0.000, U, 20, user21, M, 0, 2.281, 60.094, 6.104, 219.000, 106, 
0, NewMedia0, U, 1, Map1, 0.000, U, 21, user22, M, 0, 3.681, 57.658, 5.856, 215.000, 116, 
0, NewMedia0, U, 1, Map1, 0.000, U, 22, user23, M, 0, 6.031, 11.328, 1.151, 58.000, 41, 
0, NewMedia0, U, 1, Map1, 0.000, U, 23, user24, M, 0, 0.563, 67.000, 6.805, 216.000, 96, 
0, NewMedia0, U, 1, Map1, 0.000, U, 24, user25, M, 0, 2.250, 35.016, 3.556, 187.000, 130, 
0, NewMedia0, U, 1, Map1, 0.000, U, 25, user26, M, 0, 6.141, 33.000, 3.352, 115.000, 79, 
0, NewMedia0, U, 1, Map1, 0.000, U, 26, user27, M, 0, 3.281, 36.984, 3.756, 152.000, 80, 
0, NewMedia0, U, 1, Map1, 0.000, U, 27, user28, M, 0, 2.484, 19.438, 1.974, 69.000, 47, 
0, NewMedia0, U, 1, Map1, 0.000, U, 28, user29, M, 0, 8.375, 65.406, 6.643, 311.000, 206, 
0, NewMedia0, U, 1, Map1, 0.000, U, 29, user30, M, 0, 4.891, 101.578, 10.317, 328.000, 154, 
0, NewMedia0, U, 1, Map1, 0.000, U, 30, user31, M, 0, 1.156, 83.094, 8.440, 254.000, 127, 
0, NewMedia0, U, 1, Map1, 0.000, U, 31, user32, M, 0, 6.469, 90.188, 9.160, 260.000, 148, 
0, NewMedia0, U, 1, Map1, 0.000, U, 33, user33, M, 0, 0.000, 29.969, 3.044, 112.000, 88, 
0, NewMedia0, U, 1, Map1, 0.000, U, 34, uesr34, M, 0, 2.500, 49.750, 5.053, 179.000, 94, 
0, NewMedia0, U, 1, Map1, 0.000, U, 35, user35, M, 0, 10.777, 18.054, 1.834, 60.000, 23, 
0, NewMedia0, U, 1, Map1, 0.000, U, 36, user36, M, 0, 5.355, 69.189, 7.027, 211.000, 113, 
0, NewMedia0, U, 1, Map1, 0.000, U, 37, user37, M, 0, 1.035, 41.683, 4.234, 130.000, 81, 
0, NewMedia0, U, 1, Map1, 0.000, U, 38, user38, M, 0, 2.727, 23.461, 2.383, 90.000, 73, 
0, NewMedia0, U, 1, Map1, 0.000, U, 39, user39, M, 0, 3.367, 58.289, 5.920, 265.000, 178, 
0, NewMedia0, U, 2, Map2, 0.000, U, 0, user1, M, 0, 1.183, 219.785, 22.323, 402.000, 145, 
0, NewMedia0, U, 2, Map2, 0.000, U, 1, user2, M, 0, 0.000, 31.405, 3.190, 103.000, 62, 
0, NewMedia0, U, 2, Map2, 0.000, U, 2, user3, M, 0, 2.382, 35.182, 3.573, 97.000, 54, 
0, NewMedia0, U, 2, Map2, 0.000, U, 3, user4, M, 0, 1.712, 55.162, 5.603, 190.000, 111, 
0, NewMedia0, U, 2, Map2, 0.000, U, 4, user5, M, 0, -1.000, 0.000, 0.000, 0.000, 0, 
0, NewMedia0, U, 2, Map2, 0.000, U, 5, user6, M, 0, 1.083, 3.965, 0.403, 16.000, 7, 
0, NewMedia0, U, 2, Map2, 0.000, U, 6, user7, M, 0, 246.595, 0.198, 0.020, 4.000, 3, 
0, NewMedia0, U, 2, Map2, 0.000, U, 7, user8, M, 0, 4.125, 79.496, 8.074, 270.000, 146, 
0, NewMedia0, U, 2, Map2, 0.000, U, 8, user9, M, 0, 0.115, 43.053, 4.373, 193.000, 129, 
0, NewMedia0, U, 2, Map2, 0.000, U, 9, user10, M, 0, 0.675, 48.052, 4.880, 165.000, 82, 
0, NewMedia0, U, 2, Map2, 0.000, U, 10, user11, M, 0, 0.066, 49.596, 5.037, 178.000, 101, 
0, NewMedia0, U, 2, Map2, 0.000, U, 11, user12, M, 0, 0.165, 43.312, 4.399, 104.000, 51, 
0, NewMedia0, U, 2, Map2, 0.000, U, 12, user13, M, 0, 1.283, 59.146, 6.007, 172.000, 82, 
0, NewMedia0, U, 2, Map2, 0.000, U, 13, user14, M, 0, 0.000, 32.789, 3.330, 130.000, 77, 
0, NewMedia0, U, 2, Map2, 0.000, U, 14, user15, M, 0, 0.117, 81.828, 8.311, 229.000, 110, 
0, NewMedia0, U, 2, Map2, 0.000, U, 15, user16, M, 0, 0.031, 62.172, 6.315, 218.000, 128, 
0, NewMedia0, U, 2, Map2, 0.000, U, 16, user17, M, 0, 0.539, 52.617, 5.344, 138.000, 48, 
0, NewMedia0, U, 2, Map2, 0.000, U, 17, user18, M, 0, 1.852, 68.453, 6.953, 136.000, 77, 
0, NewMedia0, U, 2, Map2, 0.000, U, 18, user19, M, 0, 0.375, 40.984, 4.163, 124.000, 51, 
0, NewMedia0, U, 2, Map2, 0.000, U, 19, user20, M, 0, 0.000, 65.125, 6.615, 278.000, 145, 
0, NewMedia0, U, 2, Map2, 0.000, U, 20, user21, M, 0, 0.438, 87.656, 8.903, 352.000, 153, 
0, NewMedia0, U, 2, Map2, 0.000, U, 21, user22, M, 0, 0.000, 37.162, 3.774, 143.000, 102, 
0, NewMedia0, U, 2, Map2, 0.000, U, 22, user23, M, 0, 1.375, 11.859, 1.205, 55.000, 35, 
0, NewMedia0, U, 2, Map2, 0.000, U, 23, user24, M, 0, 0.125, 53.422, 5.426, 168.000, 95, 
0, NewMedia0, U, 2, Map2, 0.000, U, 24, user25, M, 0, 1.859, 16.609, 1.687, 114.000, 92, 
0, NewMedia0, U, 2, Map2, 0.000, U, 25, user26, M, 0, 0.000, 45.922, 4.664, 133.000, 75, 
0, NewMedia0, U, 2, Map2, 0.000, U, 26, user27, M, 0, 6.750, 34.328, 3.487, 163.000, 115, 
0, NewMedia0, U, 2, Map2, 0.000, U, 27, user28, M, 0, 1.891, 21.797, 2.214, 101.000, 69, 
0, NewMedia0, U, 2, Map2, 0.000, U, 28, user29, M, 0, 0.656, 45.531, 4.624, 225.000, 177, 
0, NewMedia0, U, 2, Map2, 0.000, U, 29, user30, M, 0, 0.000, 31.188, 3.168, 141.000, 90, 
0, NewMedia0, U, 2, Map2, 0.000, U, 30, user31, M, 0, 0.406, 73.344, 7.449, 234.000, 125, 
0, NewMedia0, U, 2, Map2, 0.000, U, 31, user32, M, 0, 0.125, 95.031, 9.652, 265.000, 131, 
0, NewMedia0, U, 2, Map2, 0.000, U, 33, user33, M, 0, 2.125, 32.344, 3.285, 95.000, 52, 
0, NewMedia0, U, 2, Map2, 0.000, U, 34, uesr34, M, 0, 0.000, 62.625, 6.361, 204.000, 119, 
0, NewMedia0, U, 2, Map2, 0.000, U, 35, user35, M, 0, 0.051, 4.183, 0.425, 17.000, 8, 
0, NewMedia0, U, 2, Map2, 0.000, U, 36, user36, M, 0, 0.214, 50.536, 5.133, 180.000, 129, 
0, NewMedia0, U, 2, Map2, 0.000, U, 37, user37, M, 0, 0.000, 32.061, 3.256, 104.000, 57, 
0, NewMedia0, U, 2, Map2, 0.000, U, 38, user38, M, 0, 0.000, 54.219, 5.507, 206.000, 102, 
0, NewMedia0, U, 2, Map2, 0.000, U, 39, user39, M, 0, 0.000, 67.141, 6.819, 308.000, 177, 
0, NewMedia0, U, 3, Map3, 0.000, U, 0, user1, M, 0, 7.065, 54.950, 5.581, 109.000, 43, 
0, NewMedia0, U, 3, Map3, 0.000, U, 1, user2, M, 0, 16.544, 32.005, 3.251, 95.000, 53, 
0, NewMedia0, U, 3, Map3, 0.000, U, 2, user3, M, 0, 19.172, 34.237, 3.477, 65.000, 19, 
0, NewMedia0, U, 3, Map3, 0.000, U, 3, user4, M, 0, 23.674, 39.308, 3.992, 124.000, 80, 
0, NewMedia0, U, 3, Map3, 0.000, U, 4, user5, M, 0, 271.599, 0.261, 0.027, 3.000, 1, 
0, NewMedia0, U, 3, Map3, 0.000, U, 5, user6, M, 0, 14.029, 3.125, 0.317, 22.000, 17, 
0, NewMedia0, U, 3, Map3, 0.000, U, 6, user7, M, 0, 332.600, 0.017, 0.002, 1.000, 0, 
0, NewMedia0, U, 3, Map3, 0.000, U, 7, user8, M, 0, 0.100, 85.545, 8.689, 228.000, 63, 
0, NewMedia0, U, 3, Map3, 0.000, U, 8, user9, M, 0, 2.004, 14.345, 1.457, 64.000, 44, 
0, NewMedia0, U, 3, Map3, 0.000, U, 9, user10, M, 0, 1.793, 13.189, 1.340, 50.000, 28, 
0, NewMedia0, U, 3, Map3, 0.000, U, 10, user11, M, 0, 65.519, 48.836, 4.960, 129.000, 45, 
0, NewMedia0, U, 3, Map3, 0.000, U, 11, user12, M, 0, 50.437, 95.599, 9.710, 188.000, 81, 
0, NewMedia0, U, 3, Map3, 0.000, U, 12, user13, M, 0, 3.878, 48.976, 4.974, 129.000, 76, 
